Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        329
input value: s_axis_tdata = 35248
output value: m_axis_tdata =  25126
predicted:  70496

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        329
input value: s_axis_tdata = 11320
output value: m_axis_tdata =  22640
predicted:  22640

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17570000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        330
input value: s_axis_tdata = 12563
output value: m_axis_tdata =  25126
predicted:  25126

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17570000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        330
input value: s_axis_tdata = 21045
output value: m_axis_tdata =  42090
predicted:  42090

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17610000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        331
input value: s_axis_tdata = 12563
output value: m_axis_tdata =  54384
predicted:  25126

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17610000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        331
input value: s_axis_tdata =  7293
output value: m_axis_tdata =  14586
predicted:  14586

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17630000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        332
input value: s_axis_tdata = 27192
output value: m_axis_tdata =  64238
predicted:  54384

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17630000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        332
input value: s_axis_tdata = 35674
output value: m_axis_tdata =  71348
predicted:  71348

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        333
input value: s_axis_tdata = 32119
output value: m_axis_tdata =  27176
predicted:  64238

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        333
input value: s_axis_tdata = 22070
output value: m_axis_tdata =  44140
predicted:  44140

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        334
input value: s_axis_tdata = 13588
output value: m_axis_tdata =  27176
predicted:  27176

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        334
input value: s_axis_tdata = 22070
output value: m_axis_tdata =  44140
predicted:  44140

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        335
input value: s_axis_tdata = 13588
output value: m_axis_tdata =  74570
predicted:  27176

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        335
input value: s_axis_tdata = 45755
output value: m_axis_tdata =  91510
predicted:  91510

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        336
input value: s_axis_tdata = 37285
output value: m_axis_tdata =  27996
predicted:  74570

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17870000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        336
input value: s_axis_tdata = 45755
output value: m_axis_tdata =  91510
predicted:  91510

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17890000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        337
input value: s_axis_tdata = 13998
output value: m_axis_tdata =  65464
predicted:  27996

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17890000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        337
input value: s_axis_tdata = 41255
output value: m_axis_tdata =  82510
predicted:  82510

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        338
input value: s_axis_tdata = 32732
output value: m_axis_tdata =  56254
predicted:  65464

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        338
input value: s_axis_tdata = 41255
output value: m_axis_tdata =  82510
predicted:  82510

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 17990000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        339
input value: s_axis_tdata = 28127
output value: m_axis_tdata =     24
predicted:  56254

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 17990000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        339
input value: s_axis_tdata = 36555
output value: m_axis_tdata =  73110
predicted:  73110

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18030000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        340
input value: s_axis_tdata =    12
output value: m_axis_tdata =  27976
predicted:     24

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18030000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        340
input value: s_axis_tdata =  8481
output value: m_axis_tdata =  16962
predicted:  16962

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        341
input value: s_axis_tdata = 13988
output value: m_axis_tdata =  27976
predicted:  27976

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        341
input value: s_axis_tdata = 13033
output value: m_axis_tdata =  26066
predicted:  26066

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18150000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        342
input value: s_axis_tdata = 13988
output value: m_axis_tdata =   9158
predicted:  27976

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18150000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        342
input value: s_axis_tdata = 13033
output value: m_axis_tdata =  26066
predicted:  26066

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18210000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        343
input value: s_axis_tdata =  4579
output value: m_axis_tdata =  74462
predicted:   9158

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18210000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        343
input value: s_axis_tdata = 45711
output value: m_axis_tdata =  91422
predicted:  91422

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        344
input value: s_axis_tdata = 37231
output value: m_axis_tdata =  92904
predicted:  74462

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        344
input value: s_axis_tdata = 54957
output value: m_axis_tdata = 109914
predicted: 109914

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18330000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        345
input value: s_axis_tdata = 46452
output value: m_axis_tdata =  64416
predicted:  92904

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18330000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        345
input value: s_axis_tdata = 40690
output value: m_axis_tdata =  81380
predicted:  81380

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18370000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        346
input value: s_axis_tdata = 32208
output value: m_axis_tdata = 129024
predicted:  64416

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18370000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        346
input value: s_axis_tdata =  3018
output value: m_axis_tdata =   6036
predicted:   6036

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18430000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        347
input value: s_axis_tdata = 64512
output value: m_axis_tdata =  90978
predicted: 129024

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18430000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        347
input value: s_axis_tdata =  7458
output value: m_axis_tdata =  14916
predicted:  14916

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        348
input value: s_axis_tdata = 45489
output value: m_axis_tdata =  90978
predicted:  90978

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        348
input value: s_axis_tdata = 53971
output value: m_axis_tdata = 107942
predicted: 107942

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        349
input value: s_axis_tdata = 45489
output value: m_axis_tdata =   6072
predicted:  90978

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        349
input value: s_axis_tdata = 11531
output value: m_axis_tdata =  23062
predicted:  23062

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        350
input value: s_axis_tdata =  3036
output value: m_axis_tdata =  88820
predicted:   6072

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18590000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        350
input value: s_axis_tdata = 11208
output value: m_axis_tdata =  22416
predicted:  22416

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        351
input value: s_axis_tdata = 44410
output value: m_axis_tdata =  88820
predicted:  88820

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        351
input value: s_axis_tdata = 52915
output value: m_axis_tdata = 105830
predicted: 105830

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18690000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        352
input value: s_axis_tdata = 44410
output value: m_axis_tdata = 125438
predicted:  88820

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18690000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        352
input value: s_axis_tdata =   538
output value: m_axis_tdata =   1076
predicted:   1076

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18710000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        353
input value: s_axis_tdata = 62719
output value: m_axis_tdata = 115138
predicted: 125438

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18710000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        353
input value: s_axis_tdata =   538
output value: m_axis_tdata =   1076
predicted:   1076

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        354
input value: s_axis_tdata = 57569
output value: m_axis_tdata =  84988
predicted: 115138

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        354
input value: s_axis_tdata = 37441
output value: m_axis_tdata =  74882
predicted:  74882

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        355
input value: s_axis_tdata = 42494
output value: m_axis_tdata =  84988
predicted:  84988

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18810000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        355
input value: s_axis_tdata = 50974
output value: m_axis_tdata = 101948
predicted: 101948

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18830000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        356
input value: s_axis_tdata = 42494
output value: m_axis_tdata = 129416
predicted:  84988

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18830000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        356
input value: s_axis_tdata =  7677
output value: m_axis_tdata =  15354
predicted:  15354

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        357
input value: s_axis_tdata = 64708
output value: m_axis_tdata =  15814
predicted: 129416

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18930000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        357
input value: s_axis_tdata =  7677
output value: m_axis_tdata =  15354
predicted:  15354

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 18970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        358
input value: s_axis_tdata =  7907
output value: m_axis_tdata = 117476
predicted:  15814

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18970000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        358
input value: s_axis_tdata = 16371
output value: m_axis_tdata =  32742
predicted:  32742

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18990000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        359
input value: s_axis_tdata = 58738
output value: m_axis_tdata = 117476
predicted: 117476

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 18990000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        359
input value: s_axis_tdata =  1682
output value: m_axis_tdata =   3364
predicted:   3364

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 19050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        360
input value: s_axis_tdata = 58738
output value: m_axis_tdata =  41124
predicted: 117476

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 19050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        360
input value: s_axis_tdata = 29079
output value: m_axis_tdata =  58158
predicted:  58158

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 19130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        361
input value: s_axis_tdata = 20562
output value: m_axis_tdata =  49044
predicted:  41124

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 19130000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        361
input value: s_axis_tdata = 32973
output value: m_axis_tdata =  65946
predicted:  65946

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 19170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        362
input value: s_axis_tdata = 24522
output value: m_axis_tdata =  10034
predicted:  49044

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 19170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        362
input value: s_axis_tdata = 36102
output value: m_axis_tdata =  72204
predicted:  72204

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 19190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        363
input value: s_axis_tdata =  5017
output value: m_axis_tdata =  53482
predicted:  10034

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 19190000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        363
input value: s_axis_tdata = 36102
output value: m_axis_tdata =  72204
predicted:  72204

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 19270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        364
input value: s_axis_tdata = 26741
output value: m_axis_tdata =   4902
predicted:  53482

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 19270000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        364
input value: s_axis_tdata = 10956
output value: m_axis_tdata =  21912
predicted:  21912

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 19310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        365
input value: s_axis_tdata =  2451
output value: m_axis_tdata =   4902
predicted:   4902

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 19310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
